outer_fold,logger_ID,inner_fold
6,733,4
6,146,4
6,379,4
6,734,4
6,820,4
6,84,4
6,898,4
6,1,5
6,9,5
6,27,5
6,52,5
6,61,5
6,63,5
6,74,5
6,75,5
6,78,5
6,86,5
6,90,5
6,104,5
6,107,5
6,113,5
6,131,5
6,137,5
6,148,5
6,160,5
6,161,5
6,162,5
6,170,5
6,174,5
6,180,5
6,193,5
6,215,5
6,227,5
6,230,5
6,231,5
6,232,5
6,236,5
6,240,5
6,242,5
6,246,5
6,259,5
6,260,5
6,262,5
6,266,5
6,275,5
6,285,5
6,287,5
6,288,5
6,295,5
6,296,5
6,302,5
6,308,5
6,313,5
6,314,5
6,319,5
6,320,5
6,323,5
6,336,5
6,340,5
6,358,5
6,361,5
6,363,5
6,376,5
6,382,5
6,395,5
6,402,5
6,405,5
6,410,5
6,421,5
6,423,5
6,431,5
6,436,5
6,444,5
6,456,5
6,459,5
6,462,5
6,465,5
6,488,5
6,496,5
6,497,5
6,498,5
6,513,5
6,524,5
6,525,5
6,534,5
6,540,5
6,544,5
6,547,5
6,548,5
6,557,5
6,564,5
6,566,5
6,567,5
6,573,5
6,577,5
6,584,5
6,590,5
6,591,5
6,595,5
6,597,5
6,598,5
6,635,5
6,637,5
6,641,5
6,661,5
6,665,5
6,667,5
6,670,5
6,673,5
6,674,5
6,675,5
6,708,5
6,715,5
6,718,5
6,745,5
6,761,5
6,763,5
6,765,5
6,766,5
6,770,5
6,778,5
6,781,5
6,782,5
6,794,5
6,798,5
6,800,5
6,802,5
6,848,5
6,863,5
6,872,5
6,873,5
6,876,5
6,877,5
6,886,5
6,889,5
6,896,5
6,897,5
6,907,5
6,912,5
6,917,5
6,935,5
6,953,5
6,955,5
6,962,5
6,966,5
6,706,5
6,404,5
6,688,5
6,689,5
6,168,5
6,786,5
6,99,5
6,41,5
6,807,5
6,30,5
6,480,5
6,54,5
6,119,5
6,892,5
6,811,5
6,822,5
6,178,5
6,145,5
6,824,5
6,129,5
6,172,5
6,43,5
7,14,1
7,21,1
7,26,1
7,28,1
7,44,1
7,46,1
7,48,1
7,61,1
7,64,1
7,65,1
7,74,1
7,75,1
7,101,1
7,121,1
7,122,1
7,183,1
7,188,1
7,192,1
7,197,1
7,198,1
7,208,1
7,214,1
7,216,1
7,218,1
7,219,1
7,232,1
7,233,1
7,235,1
7,236,1
7,250,1
7,252,1
7,262,1
7,268,1
7,270,1
7,278,1
7,279,1
7,285,1
7,292,1
7,308,1
7,313,1
7,316,1
7,318,1
7,319,1
7,326,1
7,333,1
7,337,1
7,355,1
7,369,1
7,370,1
7,372,1
7,374,1
7,391,1
7,398,1
7,403,1
7,406,1
7,417,1
7,418,1
7,424,1
7,429,1
7,442,1
7,446,1
7,461,1
7,462,1
7,464,1
7,469,1
7,481,1
7,485,1
7,512,1
7,513,1
7,525,1
7,528,1
7,529,1
7,545,1
7,561,1
7,567,1
7,568,1
7,569,1
7,575,1
7,577,1
7,579,1
7,586,1
7,590,1
7,604,1
7,606,1
7,608,1
7,616,1
7,622,1
7,629,1
7,632,1
7,634,1
7,637,1
7,638,1
7,640,1
7,649,1
7,652,1
7,654,1
7,660,1
7,663,1
7,667,1
7,674,1
7,687,1
7,690,1
7,691,1
7,702,1
7,710,1
7,711,1
7,716,1
7,725,1
7,731,1
7,742,1
7,750,1
7,763,1
7,767,1
7,769,1
7,770,1
7,773,1
7,774,1
7,777,1
7,796,1
7,798,1
7,802,1
7,836,1
7,839,1
7,863,1
7,866,1
7,867,1
7,870,1
7,872,1
7,873,1
7,896,1
7,900,1
7,925,1
7,934,1
7,940,1
7,951,1
7,953,1
7,965,1
7,971,1
7,510,1
7,669,1
7,929,1
7,943,1
7,293,1
7,457,1
7,831,1
7,66,1
7,57,1
7,721,1
7,506,1
7,115,1
7,941,1
7,851,1
7,944,1
7,850,1
7,20,1
7,142,1
7,447,1
7,54,1
7,491,1
7,145,1
7,733,1
7,820,1
7,126,1
7,43,1
7,4,2
7,10,2
7,25,2
7,34,2
7,37,2
7,52,2
7,42,2
7,73,2
7,86,2
7,108,2
7,112,2
7,113,2
7,131,2
7,143,2
7,144,2
7,149,2
7,151,2
7,157,2
7,163,2
7,170,2
7,185,2
7,204,2
7,209,2
7,211,2
7,215,2
7,217,2
7,234,2
7,240,2
7,242,2
7,243,2
7,244,2
7,247,2
7,251,2
7,263,2
7,272,2
7,277,2
7,286,2
7,288,2
7,305,2
7,320,2
7,329,2
7,330,2
7,336,2
7,338,2
7,340,2
7,342,2
7,351,2
7,363,2
7,371,2
7,378,2
7,390,2
7,397,2
7,400,2
7,408,2
7,411,2
7,414,2
7,420,2
7,426,2
7,428,2
7,456,2
7,468,2
7,470,2
7,486,2
7,507,2
7,511,2
7,521,2
7,527,2
7,532,2
7,535,2
7,539,2
7,540,2
7,544,2
7,547,2
7,548,2
7,553,2
7,560,2
7,573,2
7,591,2
7,592,2
7,596,2
7,597,2
7,607,2
7,612,2
7,624,2
7,628,2
7,636,2
7,642,2
7,643,2
7,659,2
7,661,2
7,662,2
7,671,2
7,672,2
7,678,2
7,692,2
7,697,2
7,700,2
7,703,2
7,713,2
7,718,2
7,730,2
7,732,2
7,738,2
7,740,2
7,748,2
7,755,2
7,781,2
7,784,2
7,788,2
7,815,2
7,818,2
7,828,2
7,832,2
7,835,2
7,871,2
7,876,2
7,884,2
7,886,2
7,889,2
7,890,2
7,903,2
7,906,2
7,912,2
7,917,2
7,931,2
7,938,2
7,950,2
7,952,2
7,954,2
7,973,2
7,404,2
7,821,2
7,705,2
7,396,2
7,139,2
7,630,2
7,199,2
7,786,2
7,789,2
7,70,2
7,133,2
7,114,2
7,164,2
7,30,2
7,838,2
7,119,2
7,908,2
7,860,2
7,169,2
7,830,2
7,699,2
7,880,2
7,682,2
7,448,2
7,813,2
7,146,2
7,129,2
7,734,2
7,888,2
7,438,2
7,1,3
7,3,3
7,8,3
7,9,3
7,19,3
7,22,3
7,24,3
7,35,3
7,36,3
7,51,3
7,56,3
7,67,3
7,78,3
7,87,3
7,91,3
7,109,3
7,117,3
7,141,3
7,153,3
7,160,3
7,161,3
7,184,3
7,189,3
7,195,3
7,201,3
7,203,3
7,223,3
7,238,3
7,245,3
7,248,3
7,257,3
7,258,3
7,259,3
7,264,3
7,269,3
7,276,3
7,281,3
7,283,3
7,300,3
7,303,3
7,304,3
7,307,3
7,311,3
7,322,3
7,323,3
7,325,3
7,327,3
7,339,3
7,345,3
7,346,3
7,347,3
7,354,3
7,360,3
7,365,3
7,376,3
7,382,3
7,387,3
7,389,3
7,392,3
7,394,3
7,402,3
7,405,3
7,410,3
7,412,3
7,416,3
7,430,3
7,432,3
7,433,3
7,435,3
7,439,3
7,443,3
7,463,3
7,471,3
7,514,3
7,515,3
7,523,3
7,557,3
7,559,3
7,563,3
7,566,3
7,580,3
7,584,3
7,587,3
7,593,3
7,598,3
7,602,3
7,605,3
7,619,3
7,631,3
7,647,3
7,648,3
7,650,3
7,651,3
7,658,3
7,664,3
7,666,3
7,670,3
7,686,3
7,704,3
7,709,3
7,715,3
7,717,3
7,723,3
7,739,3
7,745,3
7,757,3
7,758,3
7,760,3
7,771,3
7,775,3
7,782,3
7,785,3
7,787,3
7,790,3
7,791,3
7,792,3
7,797,3
7,804,3
7,808,3
7,826,3
7,834,3
7,843,3
7,879,3
7,901,3
7,909,3
7,915,3
7,920,3
7,923,3
7,924,3
7,927,3
7,935,3
7,936,3
7,948,3
7,956,3
7,963,3
7,968,3
7,970,3
7,542,3
7,959,3
7,735,3
7,58,3
7,55,3
7,123,3
7,196,3
7,221,3
7,759,3
7,89,3
7,807,3
7,449,3
7,97,3
7,49,3
7,892,3
7,458,3
7,811,3
7,225,3
7,824,3
7,379,3
7,504,3
7,451,3
7,898,3
7,18,4
7,32,4
7,39,4
7,45,4
7,76,4
7,83,4
7,88,4
7,103,4
7,106,4
7,107,4
7,120,4
7,137,4
7,174,4
7,193,4
7,200,4
7,206,4
7,210,4
7,212,4
7,224,4
7,226,4
7,227,4
7,228,4
7,229,4
7,230,4
7,239,4
7,256,4
7,271,4
7,274,4
7,289,4
7,290,4
7,291,4
7,295,4
7,297,4
7,298,4
7,310,4
7,314,4
7,315,4
7,321,4
7,328,4
7,341,4
7,343,4
7,344,4
7,352,4
7,358,4
7,361,4
7,362,4
7,368,4
7,373,4
7,383,4
7,384,4
7,401,4
7,413,4
7,419,4
7,421,4
7,425,4
7,437,4
7,441,4
7,473,4
7,475,4
7,483,4
7,490,4
7,494,4
7,500,4
7,502,4
7,503,4
7,519,4
7,522,4
7,524,4
7,526,4
7,531,4
7,543,4
7,546,4
7,550,4
7,551,4
7,552,4
7,556,4
7,558,4
7,562,4
7,565,4
7,574,4
7,581,4
7,582,4
7,583,4
7,588,4
7,594,4
7,595,4
7,599,4
7,601,4
7,603,4
7,610,4
7,611,4
7,613,4
7,615,4
7,620,4
7,639,4
7,653,4
7,655,4
7,656,4
7,665,4
7,673,4
7,676,4
7,677,4
7,680,4
7,683,4
7,684,4
7,720,4
7,728,4
7,737,4
7,752,4
7,762,4
7,768,4
7,772,4
7,776,4
7,780,4
7,794,4
7,800,4
7,801,4
7,803,4
7,809,4
7,819,4
7,840,4
7,841,4
7,848,4
7,865,4
7,874,4
7,878,4
7,885,4
7,894,4
7,899,4
7,905,4
7,907,4
7,926,4
7,928,4
7,933,4
7,947,4
7,955,4
7,958,4
7,967,4
7,706,4
7,509,4
7,294,4
7,689,4
7,946,4
7,205,4
7,171,4
7,23,4
7,94,4
7,93,4
7,207,4
7,41,4
7,930,4
7,855,4
7,480,4
7,822,4
7,852,4
7,178,4
7,812,4
7,887,4
7,172,4
7,719,4
7,7,5
7,12,5
7,13,5
7,27,5
7,33,5
7,40,5
7,53,5
7,60,5
7,68,5
7,79,5
7,81,5
7,82,5
7,85,5
7,90,5
7,95,5
7,96,5
7,98,5
7,104,5
7,105,5
7,111,5
7,118,5
7,135,5
7,148,5
7,155,5
7,156,5
7,162,5
7,165,5
7,186,5
7,190,5
7,202,5
7,220,5
7,246,5
7,253,5
7,254,5
7,255,5
7,260,5
7,273,5
7,275,5
7,282,5
7,284,5
7,301,5
7,302,5
7,306,5
7,324,5
7,331,5
7,332,5
7,335,5
7,348,5
7,349,5
7,350,5
7,353,5
7,357,5
7,359,5
7,364,5
7,366,5
7,367,5
7,377,5
7,381,5
7,385,5
7,388,5
7,393,5
7,399,5
7,409,5
7,422,5
7,431,5
7,436,5
7,444,5
7,445,5
7,459,5
7,465,5
7,479,5
7,487,5
7,489,5
7,496,5
7,497,5
7,498,5
7,516,5
7,517,5
7,537,5
7,549,5
7,554,5
7,564,5
7,570,5
7,571,5
7,572,5
7,576,5
7,589,5
7,609,5
7,618,5
7,621,5
7,623,5
7,625,5
7,626,5
7,627,5
7,633,5
7,635,5
7,641,5
7,645,5
7,657,5
7,668,5
7,679,5
7,693,5
7,695,5
7,696,5
7,698,5
7,701,5
7,707,5
7,722,5
7,724,5
7,726,5
7,727,5
7,743,5
7,746,5
7,749,5
7,751,5
7,754,5
7,756,5
7,761,5
7,765,5
7,778,5
7,779,5
7,793,5
7,799,5
7,810,5
7,816,5
7,817,5
7,846,5
7,864,5
7,877,5
7,902,5
7,910,5
7,913,5
7,916,5
7,922,5
7,942,5
7,949,5
7,960,5
7,962,5
7,964,5
7,966,5
7,969,5
7,375,5
7,688,5
7,127,5
7,168,5
7,134,5
7,453,5
7,150,5
7,166,5
7,128,5
7,191,5
7,222,5
7,187,5
7,116,5
7,99,5
7,492,5
7,452,5
7,868,5
7,84,5
7,937,5
8,8,1
8,9,1
8,22,1
8,27,1
8,40,1
8,44,1
8,51,1
8,52,1
8,42,1
8,63,1
8,74,1
8,77,1
8,103,1
8,104,1
8,118,1
8,144,1
8,151,1
8,163,1
8,182,1
8,184,1
8,193,1
8,201,1
8,209,1
8,212,1
8,223,1
8,230,1
8,231,1
8,235,1
8,236,1
8,238,1
8,240,1
8,250,1
8,252,1
8,254,1
8,257,1
8,258,1
8,263,1
8,267,1
8,274,1
8,275,1
8,279,1
8,282,1
8,292,1
8,300,1
8,302,1
8,306,1
8,318,1
8,322,1
8,327,1
8,331,1
8,350,1
8,352,1
8,372,1
8,391,1
8,394,1
8,405,1
8,407,1
8,416,1
8,420,1
8,423,1
8,436,1
8,439,1
8,459,1
8,463,1
8,468,1
8,473,1
8,479,1
8,483,1
8,485,1
8,487,1
8,508,1
8,514,1
8,521,1
8,528,1
8,540,1
8,545,1
8,546,1
8,550,1
8,553,1
8,554,1
8,566,1
8,570,1
8,571,1
8,582,1
8,590,1
8,631,1
8,632,1
8,635,1
8,639,1
8,643,1
8,654,1
8,670,1
8,677,1
8,678,1
8,683,1
8,686,1
8,687,1
8,690,1
8,695,1
8,697,1
8,698,1
8,700,1
8,708,1
8,712,1
8,713,1
8,717,1
8,739,1
8,740,1
8,742,1
8,747,1
8,749,1
8,752,1
8,757,1
8,760,1
8,765,1
8,770,1
8,773,1
8,775,1
8,777,1
8,792,1
8,797,1
8,805,1
8,841,1
8,862,1
8,870,1
8,882,1
8,889,1
8,894,1
8,900,1
8,907,1
8,910,1
8,914,1
8,916,1
8,927,1
8,931,1
8,945,1
8,950,1
8,951,1
8,956,1
8,962,1
8,965,1
8,968,1
8,970,1
8,688,1
8,542,1
8,705,1
8,457,1
8,630,1
8,199,1
8,171,1
8,222,1
8,506,1
8,759,1
8,133,1
8,41,1
8,807,1
8,447,1
8,119,1
8,811,1
8,225,1
8,812,1
8,824,1
8,379,1
8,172,1
8,10,2
8,13,2
8,14,2
8,21,2
8,25,2
8,31,2
8,34,2
8,45,2
8,46,2
8,75,2
8,101,2
8,108,2
8,117,2
8,120,2
8,124,2
8,143,2
8,149,2
8,162,2
8,165,2
8,170,2
8,180,2
8,192,2
8,195,2
8,211,2
8,214,2
8,215,2
8,219,2
8,228,2
8,242,2
8,251,2
8,261,2
8,262,2
8,264,2
8,270,2
8,272,2
8,280,2
8,286,2
8,287,2
8,288,2
8,291,2
8,304,2
8,309,2
8,316,2
8,324,2
8,328,2
8,334,2
8,337,2
8,342,2
8,343,2
8,344,2
8,346,2
8,348,2
8,360,2
8,373,2
8,380,2
8,385,2
8,403,2
8,410,2
8,412,2
8,417,2
8,424,2
8,425,2
8,429,2
8,431,2
8,435,2
8,446,2
8,469,2
8,470,2
8,471,2
8,475,2
8,489,2
8,497,2
8,498,2
8,502,2
8,503,2
8,511,2
8,516,2
8,533,2
8,549,2
8,557,2
8,560,2
8,562,2
8,569,2
8,576,2
8,584,2
8,594,2
8,598,2
8,600,2
8,606,2
8,613,2
8,620,2
8,623,2
8,626,2
8,646,2
8,648,2
8,656,2
8,661,2
8,662,2
8,665,2
8,672,2
8,679,2
8,704,2
8,710,2
8,715,2
8,720,2
8,726,2
8,750,2
8,755,2
8,763,2
8,768,2
8,771,2
8,776,2
8,782,2
8,783,2
8,809,2
8,810,2
8,817,2
8,818,2
8,819,2
8,843,2
8,874,2
8,891,2
8,895,2
8,899,2
8,912,2
8,925,2
8,949,2
8,957,2
8,971,2
8,821,2
8,294,2
8,959,2
8,396,2
8,66,2
8,179,2
8,158,2
8,191,2
8,187,2
8,196,2
8,194,2
8,786,2
8,89,2
8,930,2
8,851,2
8,164,2
8,857,2
8,142,2
8,30,2
8,460,2
8,480,2
8,49,2
8,860,2
8,892,2
8,813,2
8,129,2
8,126,2
8,504,2
8,868,2
8,937,2
8,719,2
8,4,3
8,17,3
8,24,3
8,50,3
8,53,3
8,73,3
8,76,3
8,78,3
8,79,3
8,81,3
8,90,3
8,95,3
8,106,3
8,107,3
8,110,3
8,113,3
8,131,3
8,137,3
8,186,3
8,189,3
8,198,3
8,200,3
8,202,3
8,208,3
8,213,3
8,216,3
8,224,3
8,241,3
8,243,3
8,247,3
8,256,3
8,271,3
8,281,3
8,297,3
8,298,3
8,301,3
8,303,3
8,308,3
8,310,3
8,312,3
8,321,3
8,329,3
8,333,3
8,338,3
8,341,3
8,351,3
8,353,3
8,362,3
8,366,3
8,368,3
8,370,3
8,371,3
8,377,3
8,378,3
8,400,3
8,401,3
8,402,3
8,415,3
8,418,3
8,419,3
8,421,3
8,437,3
8,441,3
8,445,3
8,464,3
8,477,3
8,486,3
8,494,3
8,496,3
8,500,3
8,505,3
8,512,3
8,522,3
8,523,3
8,527,3
8,529,3
8,536,3
8,543,3
8,548,3
8,552,3
8,558,3
8,561,3
8,577,3
8,581,3
8,587,3
8,589,3
8,593,3
8,596,3
8,601,3
8,604,3
8,609,3
8,611,3
8,612,3
8,614,3
8,621,3
8,624,3
8,638,3
8,640,3
8,642,3
8,649,3
8,652,3
8,657,3
8,658,3
8,659,3
8,663,3
8,666,3
8,668,3
8,692,3
8,716,3
8,718,3
8,727,3
8,732,3
8,736,3
8,737,3
8,738,3
8,756,3
8,774,3
8,779,3
8,781,3
8,796,3
8,802,3
8,804,3
8,828,3
8,829,3
8,836,3
8,864,3
8,865,3
8,872,3
8,873,3
8,884,3
8,890,3
8,897,3
8,903,3
8,909,3
8,913,3
8,915,3
8,922,3
8,924,3
8,926,3
8,935,3
8,938,3
8,942,3
8,955,3
8,706,3
8,669,3
8,943,3
8,735,3
8,453,3
8,23,3
8,789,3
8,114,3
8,944,3
8,138,3
8,458,3
8,169,3
8,491,3
8,733,3
8,146,3
8,154,3
8,2,3
8,7,4
8,18,4
8,36,4
8,37,4
8,39,4
8,61,4
8,65,4
8,82,4
8,85,4
8,87,4
8,96,4
8,98,4
8,111,4
8,112,4
8,122,4
8,135,4
8,156,4
8,160,4
8,183,4
8,197,4
8,203,4
8,220,4
8,229,4
8,234,4
8,249,4
8,260,4
8,266,4
8,268,4
8,269,4
8,276,4
8,277,4
8,284,4
8,285,4
8,289,4
8,305,4
8,314,4
8,315,4
8,325,4
8,330,4
8,332,4
8,336,4
8,345,4
8,357,4
8,359,4
8,361,4
8,376,4
8,381,4
8,388,4
8,393,4
8,411,4
8,413,4
8,414,4
8,422,4
8,432,4
8,433,4
8,443,4
8,456,4
8,462,4
8,466,4
8,488,4
8,490,4
8,495,4
8,507,4
8,519,4
8,525,4
8,534,4
8,559,4
8,565,4
8,568,4
8,573,4
8,574,4
8,575,4
8,578,4
8,580,4
8,586,4
8,591,4
8,595,4
8,597,4
8,599,4
8,610,4
8,629,4
8,636,4
8,637,4
8,650,4
8,676,4
8,681,4
8,693,4
8,722,4
8,723,4
8,724,4
8,725,4
8,729,4
8,730,4
8,731,4
8,746,4
8,751,4
8,766,4
8,780,4
8,785,4
8,787,4
8,788,4
8,790,4
8,791,4
8,795,4
8,799,4
8,801,4
8,808,4
8,815,4
8,816,4
8,826,4
8,834,4
8,839,4
8,846,4
8,859,4
8,861,4
8,867,4
8,876,4
8,878,4
8,881,4
8,896,4
8,901,4
8,906,4
8,918,4
8,933,4
8,940,4
8,948,4
8,954,4
8,960,4
8,961,4
8,963,4
8,964,4
8,966,4
8,967,4
8,972,4
8,689,4
8,946,4
8,139,4
8,168,4
8,831,4
8,128,4
8,55,4
8,721,4
8,115,4
8,93,4
8,207,4
8,853,4
8,850,4
8,20,4
8,838,4
8,97,4
8,908,4
8,699,4
8,448,4
8,822,4
8,852,4
8,178,4
8,145,4
8,167,4
8,451,4
8,84,4
8,5,5
8,26,5
8,28,5
8,32,5
8,35,5
8,56,5
8,60,5
8,64,5
8,67,5
8,68,5
8,83,5
8,109,5
8,121,5
8,141,5
8,155,5
8,157,5
8,174,5
8,181,5
8,185,5
8,188,5
8,190,5
8,204,5
8,206,5
8,210,5
8,217,5
8,218,5
8,226,5
8,233,5
8,239,5
8,253,5
8,255,5
8,283,5
8,290,5
8,295,5
8,296,5
8,307,5
8,311,5
8,313,5
8,317,5
8,320,5
8,323,5
8,326,5
8,335,5
8,340,5
8,347,5
8,349,5
8,354,5
8,356,5
8,364,5
8,365,5
8,369,5
8,382,5
8,383,5
8,386,5
8,387,5
8,389,5
8,390,5
8,395,5
8,397,5
8,398,5
8,399,5
8,409,5
8,430,5
8,442,5
8,444,5
8,461,5
8,465,5
8,481,5
8,513,5
8,515,5
8,526,5
8,537,5
8,539,5
8,547,5
8,551,5
8,555,5
8,556,5
8,563,5
8,564,5
8,567,5
8,572,5
8,588,5
8,602,5
8,603,5
8,605,5
8,608,5
8,616,5
8,618,5
8,622,5
8,628,5
8,634,5
8,645,5
8,655,5
8,660,5
8,664,5
8,667,5
8,673,5
8,675,5
8,684,5
8,691,5
8,696,5
8,701,5
8,702,5
8,707,5
8,709,5
8,743,5
8,745,5
8,748,5
8,762,5
8,767,5
8,769,5
8,772,5
8,784,5
8,803,5
8,814,5
8,832,5
8,835,5
8,840,5
8,848,5
8,863,5
8,866,5
8,871,5
8,877,5
8,879,5
8,883,5
8,886,5
8,902,5
8,905,5
8,917,5
8,919,5
8,920,5
8,928,5
8,932,5
8,934,5
8,939,5
8,947,5
8,952,5
8,953,5
8,969,5
8,404,5
8,375,5
8,293,5
8,127,5
8,205,5
8,166,5
8,58,5
8,123,5
8,221,5
8,116,5
8,70,5
8,69,5
8,99,5
8,855,5
8,830,5
8,880,5
8,682,5
8,92,5
8,43,5
8,898,5
8,806,5
9,9,1
9,12,1
9,13,1
9,14,1
9,21,1
9,28,1
9,39,1
9,48,1
9,56,1
9,73,1
9,75,1
9,77,1
9,81,1
9,88,1
9,120,1
9,141,1
9,149,1
9,156,1
9,174,1
9,180,1
9,186,1
9,188,1
9,197,1
9,204,1
9,215,1
9,229,1
9,230,1
9,248,1
9,249,1
9,262,1
9,266,1
9,267,1
9,271,1
9,274,1
9,279,1
9,315,1
9,316,1
9,320,1
9,325,1
9,337,1
9,347,1
9,357,1
9,360,1
9,366,1
9,368,1
9,373,1
9,380,1
9,389,1
9,391,1
9,394,1
9,397,1
9,401,1
9,406,1
9,430,1
9,435,1
9,436,1
9,441,1
9,468,1
9,490,1
9,494,1
9,500,1
9,508,1
9,515,1
9,528,1
9,529,1
9,536,1
9,537,1
9,554,1
9,563,1
9,565,1
9,566,1
9,568,1
9,570,1
9,574,1
9,579,1
9,584,1
9,592,1
9,596,1
9,600,1
9,602,1
9,605,1
9,613,1
9,624,1
9,627,1
9,635,1
9,639,1
9,642,1
9,650,1
9,655,1
9,657,1
9,664,1
9,667,1
9,672,1
9,675,1
9,679,1
9,683,1
9,696,1
9,698,1
9,711,1
9,713,1
9,716,1
9,729,1
9,732,1
9,736,1
9,737,1
9,743,1
9,750,1
9,754,1
9,755,1
9,756,1
9,761,1
9,769,1
9,771,1
9,775,1
9,780,1
9,784,1
9,785,1
9,788,1
9,790,1
9,798,1
9,800,1
9,819,1
9,843,1
9,878,1
9,882,1
9,886,1
9,891,1
9,899,1
9,909,1
9,915,1
9,919,1
9,931,1
9,953,1
9,960,1
9,510,1
9,375,1
9,168,1
9,457,1
9,205,1
9,196,1
9,94,1
9,115,1
9,133,1
9,114,1
9,89,1
9,930,1
9,164,1
9,807,1
9,460,1
9,49,1
9,830,1
9,880,1
9,682,1
9,448,1
9,813,1
9,178,1
9,154,1
9,92,1
9,126,1
9,887,1
9,167,1
9,438,1
9,2,1
9,84,1
9,806,1
9,5,2
9,51,2
9,68,2
9,85,2
9,86,2
9,96,2
9,101,2
9,106,2
9,117,2
9,144,2
9,181,2
9,200,2
9,212,2
9,214,2
9,216,2
9,228,2
9,231,2
9,239,2
9,252,2
9,255,2
9,257,2
9,258,2
9,260,2
9,269,2
9,273,2
9,275,2
9,276,2
9,280,2
9,281,2
9,291,2
9,305,2
9,306,2
9,307,2
9,309,2
9,312,2
9,324,2
9,333,2
9,335,2
9,339,2
9,341,2
9,346,2
9,353,2
9,358,2
9,359,2
9,365,2
9,376,2
9,392,2
9,403,2
9,408,2
9,409,2
9,414,2
9,418,2
9,419,2
9,423,2
9,425,2
9,444,2
9,446,2
9,459,2
9,462,2
9,464,2
9,470,2
9,473,2
9,483,2
9,486,2
9,495,2
9,521,2
9,522,2
9,540,2
9,552,2
9,556,2
9,557,2
9,558,2
9,559,2
9,564,2
9,569,2
9,576,2
9,583,2
9,586,2
9,597,2
9,607,2
9,616,2
9,621,2
9,633,2
9,648,2
9,651,2
9,654,2
9,663,2
9,670,2
9,674,2
9,680,2
9,687,2
9,700,2
9,709,2
9,715,2
9,722,2
9,726,2
9,728,2
9,730,2
9,740,2
9,762,2
9,766,2
9,770,2
9,777,2
9,783,2
9,793,2
9,799,2
9,801,2
9,810,2
9,815,2
9,816,2
9,818,2
9,828,2
9,832,2
9,835,2
9,840,2
9,865,2
9,866,2
9,867,2
9,872,2
9,873,2
9,877,2
9,894,2
9,926,2
9,932,2
9,934,2
9,939,2
9,940,2
9,947,2
9,965,2
9,966,2
9,968,2
9,969,2
9,688,2
9,821,2
9,294,2
9,959,2
9,946,2
9,396,2
9,127,2
9,831,2
9,199,2
9,158,2
9,191,2
9,55,2
9,194,2
9,721,2
9,116,2
9,70,2
9,41,2
9,855,2
9,138,2
9,30,2
9,908,2
9,458,2
9,699,2
9,145,2
9,824,2
9,379,2
9,451,2
9,937,2
9,7,3
9,8,3
9,32,3
9,33,3
9,34,3
9,35,3
9,44,3
9,45,3
9,63,3
9,67,3
9,74,3
9,78,3
9,82,3
9,87,3
9,95,3
9,109,3
9,111,3
9,112,3
9,124,3
9,135,3
9,137,3
9,148,3
9,155,3
9,157,3
9,161,3
9,202,3
9,218,3
9,232,3
9,234,3
9,238,3
9,241,3
9,245,3
9,259,3
9,261,3
9,263,3
9,264,3
9,278,3
9,284,3
9,287,3
9,292,3
9,295,3
9,301,3
9,319,3
9,326,3
9,327,3
9,328,3
9,329,3
9,340,3
9,343,3
9,351,3
9,362,3
9,363,3
9,367,3
9,378,3
9,388,3
9,395,3
9,399,3
9,402,3
9,405,3
9,412,3
9,416,3
9,421,3
9,426,3
9,428,3
9,439,3
9,456,3
9,463,3
9,469,3
9,479,3
9,505,3
9,507,3
9,512,3
9,524,3
9,526,3
9,534,3
9,545,3
9,546,3
9,549,3
9,555,3
9,562,3
9,572,3
9,578,3
9,582,3
9,590,3
9,591,3
9,599,3
9,608,3
9,609,3
9,619,3
9,623,3
9,626,3
9,628,3
9,637,3
9,638,3
9,641,3
9,658,3
9,662,3
9,666,3
9,677,3
9,690,3
9,692,3
9,703,3
9,710,3
9,717,3
9,738,3
9,742,3
9,748,3
9,752,3
9,758,3
9,767,3
9,772,3
9,779,3
9,781,3
9,829,3
9,839,3
9,841,3
9,861,3
9,870,3
9,885,3
9,902,3
9,906,3
9,907,3
9,910,3
9,913,3
9,918,3
9,923,3
9,924,3
9,933,3
9,945,3
9,950,3
9,951,3
9,955,3
9,956,3
9,957,3
9,958,3
9,404,3
9,669,3
9,929,3
9,509,3
9,134,3
9,453,3
9,150,3
9,23,3
9,128,3
9,222,3
9,187,3
9,759,3
9,789,3
9,857,3
9,20,3
9,449,3
9,452,3
9,892,3
9,852,3
9,225,3
9,812,3
9,129,3
9,820,3
9,43,3
9,719,3
9,10,4
9,17,4
9,19,4
9,25,4
9,26,4
9,31,4
9,40,4
9,52,4
9,64,4
9,65,4
9,83,4
9,91,4
9,104,4
9,105,4
9,107,4
9,108,4
9,110,4
9,113,4
9,122,4
9,131,4
9,143,4
9,151,4
9,162,4
9,163,4
9,165,4
9,170,4
9,182,4
9,184,4
9,185,4
9,201,4
9,206,4
9,208,4
9,209,4
9,210,4
9,213,4
9,224,4
9,243,4
9,244,4
9,246,4
9,247,4
9,251,4
9,256,4
9,272,4
9,277,4
9,283,4
9,286,4
9,304,4
9,308,4
9,313,4
9,321,4
9,323,4
9,331,4
9,338,4
9,342,4
9,344,4
9,349,4
9,355,4
9,356,4
9,364,4
9,374,4
9,382,4
9,384,4
9,386,4
9,387,4
9,390,4
9,398,4
9,407,4
9,420,4
9,429,4
9,437,4
